SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/PET_Equity_Share_Agreement_Template.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/PET_ROI_Workbook_Template_v2025-12-17.xlsx	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/TCAP_Housing_Subsidy_Reform_2025-12-15.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/PET_Works_Cited_Master_v2025-12-17.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/legal-frameworks/LOCAL_LAW_C_COPA_TCAP_Integration.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/legal-frameworks/LOCAL_LAW_D_TCAP_Implementation_Authority.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/legal-frameworks/LOCAL_LAW_A_Public_Equity_Transfer_Framework.md	24K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Academic_Legislative_Full_v4 copy.md	124K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Housing_Subsidy_Reform_2025-12-15.pdf	2.5M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/PET_Works_Cited_Master_v2025-12-17.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/PET_Two_Page_Briefing_Memo_v2025-12-17.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Navigation_Summary.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Policy_Proposal_MASTER_v3.md	160K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/operational-docs/PET_Slide_Deck_Outline_v2025-12-17.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/operational-docs/PET_One_Pager_v2025-12-17.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/operational-docs/PET_Operations_Playbook_v2025-12-17.md	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/operational-docs/PET_Risk_Log_Stakeholders_v2025-12-17.md	28K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/templates/PET_Disclosure_And_Consent_Template.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/templates/PET_Coop_Bylaws_Template.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/templates/PET_Equity_Share_Agreement_Template.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Academic_Legislative_Full_v4.md	124K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/policy-reports/PET_Legal_Feasibility_v2025-12-17.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/policy-reports/PET_Milestones_Workplan_v2025-12-17.md	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/policy-reports/PET_Master_Policy_Report_v2025-12-17.md	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/Housing Policy Archive Files/TCAP-FactChecked-Executive-Summary (1).md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/Housing Policy Archive Files/TCAP-Policy-Proposal-Complete (1).pdf	568K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/Housing Policy Archive Files/duplicates-2025-12-31/TCAP_Status_Report 2.txt	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/Housing Policy Archive Files/duplicates-2025-12-31/TCAP-Full-Legislation-Expanded 3.md	96K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/Housing Policy Archive Files/TCAP-Full-Legislation-Expanded 3.md	96K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/Housing Policy Archive Files/Capstone/TCAP_Final_Proposal_Draft 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal/sections/part3_legal_appendix.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal/sections/part2_policy_design.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal/sections/part5_evaluation_scaling.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal/sections/part4_financial_model.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal/sections/part1_executive_summary.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal/.DS_Store	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal/references.bib	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal/tcap_policy_proposal.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal 2/sections/part3_legal_appendix.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal 2/sections/part2_policy_design.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal 2/sections/part5_evaluation_scaling.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal 2/sections/part4_financial_model.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal 2/sections/part1_executive_summary.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal 2/.DS_Store	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal 2/references.bib	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal 2/tcap_policy_proposal.tex	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pyto/TCAP_Proposal_LaTeX.zip	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Career/Download Seth Foss TCAP Policy Memo 1pg – DOCX	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Claude/Projects/TCAP | PET Framework Policy Proposal/memory/context.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Claude/Projects/TCAP | PET Framework Policy Proposal/memory/glossary.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Claude/Projects/TCAP | PET Framework Policy Proposal/dashboard.html	96K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Claude/Projects/TCAP | PET Framework Policy Proposal/TASKS.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Claude/Projects/TCAP | PET Framework Policy Proposal/irrefutable_facts.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Claude/Projects/TCAP | PET Framework Policy Proposal/CLAUDE.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_Status_Report.txt	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_Interactive_Dashboard_README.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part9.pdf	68K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP) Part I-III.pdf	76K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)DATA PACKAGE.pdf	28K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part8.pdf	72K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP) MASTER REPORT FINAL.pdf	88K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE.pdf	1.0M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE.docx	976K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TCAP and PET - Tenant Ownership and Community Preservation NYC.pdf	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP) COMPLETION STATUS.pdf	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part12.pdf	376K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part10.pdf	76K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part11.pdf	84K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII.pdf	656K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP) MASTER INDEX.pdf	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP) PACKAGE REPORT.pdf	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TCAP Project Completion Dashboard.pdf	340K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part1.pdf	72K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part3.pdf	68K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part2.pdf	72K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part6.pdf	376K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part IV-VII.pdf	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part7.pdf	72K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part5.pdf	84K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-COMPLETE-PACKAGE/TENANT CO-OP ACQUISITION PROGRAM (TCAP)Part I-VII FULL PACKAGE_Part4.pdf	76K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_Task_Status_Risk_Tracking.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
