SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Analysis/data_notes_2025-05-14_11-02.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Analysis/subsidy_design_2025-05-14_12-05.md	44K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Analysis/Data_Analysis_Template.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Drafts/Draft_Template.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Sources_and_Citations/contacts_with_any_contactinfo_20251228.csv	12K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Sources_and_Citations/Citation_Template.md	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Sources_and_Citations/contacts_deduped_by_name_20251228.csv	88K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Sources_and_Citations/contacts_import_ready_from_xlsx_20251228.csv	88K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Sources_and_Citations/mamdani_transition_contacts_colorcoded_cleaned_20251228.csv	200K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/legal_file_list.gsheet	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/index.html	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Refined_Questions_Preview.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/.DS_Store	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Brochure.gdoc	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/legal_file_list.csv	16K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Notion_Backups/Housing_Subsidy_Project_Encrypted.zip	5.5M	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Notion_Backups/Housing_Subsidy_Project_Encrypted/Why States Localitie Should Use Property  Rights to Fix Vouchers.pdf	152K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Notion_Backups/Housing_Subsidy_Project_Encrypted/LISC at 40: Coming to Terms with the Limits of Markets - Non Profit News | Nonprofit Quarterly.pdf	5.2M	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Notion_Backups/Housing_Subsidy_Project_Encrypted/FY 2025 Homeowner Assistance Fund -- 100 % Income Limits for New York, NY HUD Metro FMR Area.pdf	68K	SUBSIDY_AUTHORITY	Voucher/subsidy/legal authority or implementation source
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Notion_Backups/Housing_Subsidy_Project_Encrypted/The effect of the housing crisis on the finances of central cities - ScienceDirect.pdf	168K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Notion_Backups/Housing_Subsidy_Project_Encrypted/Housing Inequality in New York City- Racial and Ethnic Disparities in Homeownership and Shelter-Cost Burden.pdf	116K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Notion_Backups/.DS_Store	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Notion_Backups/Legal_Research_Versions/Hunter_Legal_Complaint_Draft.docx	40K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Notion_Backups/Legal_Research_Versions/Hunter Legal.gdoc	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507.html	28K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Meetings 20bb6e6ff55380f5a080d62434d67a55/Team Standup @Last Saturday 20bb6e6ff553807b95b1fa4609820bbf.html	24K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Meetings 20bb6e6ff55380f5a080d62434d67a55/Getting started with meeting notes 20bb6e6ff55380fa9ce1cf62ce10d5d4.html	28K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Meetings 20bb6e6ff55380f5a080d62434d67a55/Team Weekly @Last Friday 20bb6e6ff553809e9817d839dfbac1ef.html	24K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Meetings 20bb6e6ff55380f5a080d62434d67a55/New Weekly 20bb6e6ff55380f5a0ecc45acfe30997.html	24K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Meetings 20bb6e6ff55380f5a080d62434d67a55/New Standup 20bb6e6ff55380e5b05de00da2e24eca.html	24K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507/New Technical Spec 20bb6e6ff55380049122c75790c9d32f.html	24K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507/Example Tech Spec 20bb6e6ff553804db2a6d8616ec0a17e.html	24K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507/Getting started with docs 20bb6e6ff55380b08710cc7ce9a1bbfb.html	28K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507/Example Brainstorm 20bb6e6ff553801a8085d02fd7addd1d.html	24K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507/Hunter Legal 20db6e6ff553805ea0a8e6b2374901f1.html	32K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507/Example PRD 20bb6e6ff553803e992ec65b0935d130.html	28K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507/Untitled 20db6e6ff553800885c3e018fba5aabb.html	24K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507/New Product Spec (PRD) 20bb6e6ff55380d5a4b3c0a477e67f14.html	28K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507/New Brainstorm 20bb6e6ff55380bd920de5d8c77a425d.html	24K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Untitled 20cb6e6ff55380b39042d0afdf5ba44a.html	16K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Meetings 20bb6e6ff55380f5a080d62434d67a55.html	32K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Meetings 20bb6e6ff55380f5a080d62434d67a55.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Untitled document (1).gdoc	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/legal_file_list (2).gsheet	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/CV-Senator Brad Hoylman-Sigal Campaign for MBP 2.pdf	132K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/legal_file_list (1).gsheet	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Private & Shared/Welcome to Notion! 20bb6e6ff5538033b370c84d8004d1f6.html	20K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/NYC_Housing_Subsidy_Ops_Tasks_Notion_refined_20251001.csv	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Hunter administaors incdent backgroup stories to enrich and guide the narrative.gsheet	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Untitled document.gdoc	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Outline/subsidy_design_2025-05-14_12-05.md	44K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Outline/Outline_Template.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Chats/test_analysis_2025-05-14_11-21.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Chats/data_notes_2025-05-14_11-02.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Chats/Chat_Template.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/nsurlsessiond.diskwrites_resource-2025-09-30-182614.ips	100K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/TextEdit/Subsidy Reform Proposal w:amendments .rtf	48K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/TextEdit/QuALMRI Proposal Draft  2.rtf	16K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/Irrefutable_Facts.pdf	96K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/All HUD Programs2024_622110.numbers	108K	SUBSIDY_AUTHORITY	Voucher/subsidy/legal authority or implementation source
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/Census PUMS 20Demographic Conditions citywide.numbers	1.2M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/HPD_Violations_510_E13th_St_Since_2021.numbers	944K	SUBSIDY_AUTHORITY	Voucher/subsidy/legal authority or implementation source
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/HPD_FOIL_Violation_Analysis.numbers	700K	SUBSIDY_AUTHORITY	Voucher/subsidy/legal authority or implementation source
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/HPD_Violations_510_E13th_St_Since_2021 copy.numbers	944K	SUBSIDY_AUTHORITY	Voucher/subsidy/legal authority or implementation source
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/irrefutable_facts_510_E13th.numbers	144K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/irrefutable_facts_510_E13th.pdf	52K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/irrefutable_facts_global.numbers	204K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/ocr_hra_notice_review_20260315_195015 2.numbers	160K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/2025 SP [1] Capstone Seminar PUPOL 40000 01 [6397] [Lecture] [Hunter College] - 2132025 - 207 AM.zip	46M	CAPSTONE	Capstone-era housing policy research material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/No Place Like Home_ Tenant Harassment and the Frailty of Housing.pdf	120K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Data_Sourcing_Desktop_Notes.txt	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/hud951/PRJFILE.ASC	14M	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/hud951/README.doc	56K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/hud951/BGFILE.ASC	6.1M	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/hud951/ADDFILE.ASC	182M	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop compressed /Fwd_ Trafficking SOL memo.eml	452K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/hudPicture2024_622110.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/F22_830-2023-12-11-Ackn___final copy.pdf	264K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/file_structure_proposal.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/RE__G-voice_--AMADOR_FINAL_SCREEN_SHOTS_FOSS.pdf	4.2M	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Excel/HPD_Violations_510_E13th_St_Since_2021 copy.xlsx	68K	SUBSIDY_AUTHORITY	Voucher/subsidy/legal authority or implementation source
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Maintenance_Code_Complaints_and_Problems_20250514.csv	39M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Keynote/Capstone Slides .key	9.8M	CAPSTONE	Capstone-era housing policy research material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/WINRO154-BudgetLetterRequest_Semi-MonthlyCashAssistanceBudgetCalculation_SNAPBudgetCalculationForCA&CA-SSICases-626426532.pdf	252K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/dataaccessd.cpu_resource-2025-09-30-173056.ips	76K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/untitled folder/forms/AHRA_VERIFY_EMAIL_1.xml	140K	SUBSIDY_AUTHORITY	Voucher/subsidy/legal authority or implementation source
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/untitled folder/gov.nyc.hra.SelfService 2025-01-22--17-56-42-787.log	8.0K	REVIEW	Keyword match requiring manual review
